||F:\SteamLibrary\steamapps\common\GROUND BRANCH\GroundBranch.exe\GroundBranch.exe|Ground BranchGroundBranch.exe|GROUND BRANCH|
||D:\SteamLibrary\steamapps\common\GRID 2\grid2.exe\grid2.exe|grid 2grid2.exe|GRID 2|
||F:\SteamLibrary\steamapps\common\Max Payne 3\Max Payne 3\PlayMaxPayne3.exe\Max Payne 3\PlayMaxPayne3.exe|Max Payne 3Max Payne 3\PlayMaxPayne3.exe|Max Payne 3|
||D:\SteamLibrary\steamapps\common\DmC Devil May Cry\Binaries\Win32\DMC-DevilMayCry.exe\Binaries\Win32\DMC-DevilMayCry.exe|DmC Devil May CryBinaries\Win32\DMC-DevilMayCry.exe|DmC Devil May Cry|
||E:\SteamLibrary\steamapps\common\Just Cause 3\JustCause3.exe\JustCause3.exe|Just Cause 3JustCause3.exe|Just Cause 3|
||E:\SteamLibrary\steamapps\common\Mad Max\MadMax.exe\MadMax.exe|Mad MaxMadMax.exe|Mad Max|
||C:\Program Files (x86)\Steam\steamapps\common\SteamVR\bin\win32\vrstartup.exe\bin\win32\vrstartup.exe|SteamVRbin\win32\vrstartup.exe|SteamVR|
||F:\SteamLibrary\steamapps\common\Fistful of Frags\sdk\hl2.exe\sdk\hl2.exe|Fistful of Fragssdk\hl2.exe|Fistful of Frags|
||D:\SteamLibrary\steamapps\common\BeamNG.drive\BeamNG.drive.exe\BeamNG.drive.exe|BeamNG.driveBeamNG.drive.exe|BeamNG.drive|
||F:\SteamLibrary\steamapps\common\Call to Arms\binaries\x64\call_to_arms.exe\binaries\x64\call_to_arms.exe|Call to Armsbinaries\x64\call_to_arms.exe|Call to Arms|
||D:\SteamLibrary\steamapps\common\DiRT 3 Complete Edition\dirt3_game.exe\dirt3_game.exe|DiRT 3 Complete Editiondirt3_game.exe|DiRT 3 Complete Edition|
||E:\SteamLibrary\steamapps\common\Tom Clancy's Rainbow Six Siege\RainbowSix.exe\RainbowSix.exe|Tom Clancy's Rainbow Six SiegeRainbowSix.exe|Tom Clancy's Rainbow Six Siege|
||D:\SteamLibrary\steamapps\common\Project CARS 2\pCARS2.exe\pCARS2.exe|Project CARS 2pCARS2.exe|Project CARS 2|
||D:\SteamLibrary\steamapps\common\Virtual Desktop\Virtual Desktop.exe\Virtual Desktop.exe|Virtual DesktopVirtual Desktop.exe|Virtual Desktop|
||D:\SteamLibrary\steamapps\common\Squad\squad_launcher.exe\squad_launcher.exe|Squadsquad_launcher.exe|Squad|
||D:\SteamLibrary\steamapps\common\DiRT 4\dirt4.exe\dirt4.exe|DiRT 4dirt4.exe|DiRT 4|
||C:\Program Files (x86)\Steam\steamapps\common\Factorio\bin\x64\Factorio.exe\bin\x64\Factorio.exe|Factoriobin\x64\Factorio.exe|Factorio|
||F:\SteamLibrary\steamapps\common\Whirligig\Whirligig.exe\Whirligig.exe|WhirligigWhirligig.exe|Whirligig|
||D:\SteamLibrary\steamapps\common\Tropico 6\Tropico6.exe\Tropico6.exe|Tropico 6Tropico6.exe|Tropico 6|
||D:\SteamLibrary\steamapps\common\Onward\Onward.exe\Onward.exe|OnwardOnward.exe|Onward|
||F:\SteamLibrary\steamapps\common\Railway Empire\RailwayEmpire.exe\RailwayEmpire.exe|Railway EmpireRailwayEmpire.exe|Railway Empire|
||F:\SteamLibrary\steamapps\common\Intruder\IntruderLauncher.exe\IntruderLauncher.exe|IntruderIntruderLauncher.exe|Intruder|
||F:\SteamLibrary\steamapps\common\Deep Rock Galactic\FSD.exe\FSD.exe|Deep Rock GalacticFSD.exe|Deep Rock Galactic|
||F:\SteamLibrary\steamapps\common\World of Warships\WorldOfWarships.exe\WorldOfWarships.exe|World of WarshipsWorldOfWarships.exe|World of Warships|
||F:\SteamLibrary\steamapps\common\Golf It!\GolfIt.exe\GolfIt.exe|Golf It!GolfIt.exe|Golf It!|
||D:\SteamLibrary\steamapps\common\Yu-Gi-Oh! Duel Links\dlpc.exe\dlpc.exe|Yu-Gi-Oh! Duel Linksdlpc.exe|Yu-Gi-Oh! Duel Links|
||D:\SteamLibrary\steamapps\common\Blade & Sorcery\BladeAndSorcery.exe\BladeAndSorcery.exe|Blade & SorceryBladeAndSorcery.exe|Blade & Sorcery|
||F:\SteamLibrary\steamapps\common\MORDHAU\Mordhau.exe\Mordhau.exe|MordhauMordhau.exe|MORDHAU|
||D:\SteamLibrary\steamapps\common\Risk of Rain 2\Risk of Rain 2.exe\Risk of Rain 2.exe|Risk of Rain 2Risk of Rain 2.exe|Risk of Rain 2|
||F:\SteamLibrary\steamapps\common\CarX Drift Racing Online\Drift Racing Online.exe\Drift Racing Online.exe|CarX Drift Racing OnlineDrift Racing Online.exe|CarX Drift Racing Online|
||D:\SteamLibrary\steamapps\common\Ravenfield\ravenfield.exe\ravenfield.exe|Ravenfieldravenfield.exe|Ravenfield|
||F:\SteamLibrary\steamapps\common\Splitgate\equ8-launcher.exe\equ8-launcher.exe|Splitgateequ8-launcher.exe|Splitgate|
||D:\SteamLibrary\steamapps\common\Hell Let Loose\Launch_HLL.exe\Launch_HLL.exe|Hell Let LooseLaunch_HLL.exe|Hell Let Loose|
||F:\SteamLibrary\steamapps\common\DiRT Rally 2.0\dirtrally2.exe\dirtrally2.exe|DiRT Rally 2.0dirtrally2.exe|DiRT Rally 2.0|
||D:\SteamLibrary\steamapps\common\Post Scriptum\Launch_PostScriptum.exe\Launch_PostScriptum.exe|Post ScriptumLaunch_PostScriptum.exe|Post Scriptum|
||D:\SteamLibrary\steamapps\common\Sniper Elite VR\SniperEliteVR.exe\SniperEliteVR.exe|Sniper Elite VRSniperEliteVR.exe|Sniper Elite VR|
||D:\SteamLibrary\steamapps\common\Virtual Desktop Dashboard\VirtualDesktop.Dashboard.exe\VirtualDesktop.Dashboard.exe|Virtual Desktop DashboardVirtualDesktop.Dashboard.exe|Virtual Desktop Dashboard|
||D:\SteamLibrary\steamapps\common\Assetto Corsa Competizione\acc.exe\acc.exe|Assetto Corsa Competizioneacc.exe|Assetto Corsa Competizione|
||D:\SteamLibrary\steamapps\common\BONEWORKS\BONEWORKS\BONEWORKS.exe\BONEWORKS\BONEWORKS.exe|BONEWORKSBONEWORKS\BONEWORKS.exe|BONEWORKS|
||F:\SteamLibrary\steamapps\common\DeoVR Video Player\DeoVR.exe\DeoVR.exe|DeoVR Video PlayerDeoVR.exe|DeoVR Video Player|
||F:\SteamLibrary\steamapps\common\CRSED\eaccrlauncher.exe\eaccrlauncher.exe|CRSEDeaccrlauncher.exe|CRSED|
||D:\SteamLibrary\steamapps\common\PokerStars VR\PokerstarsVR_Bootstrap.exe\PokerstarsVR_Bootstrap.exe|PokerStars VRPokerstarsVR_Bootstrap.exe|PokerStars VR|
||F:\SteamLibrary\steamapps\common\RUMBLE\RUMBLE.exe\RUMBLE.exe|RUMBLERUMBLE.exe|RUMBLE|
||F:\SteamLibrary\steamapps\common\Valheim\valheim.exe\valheim.exe|Valheimvalheim.exe|Valheim|
||D:\SteamLibrary\steamapps\common\Deadside\Deadside.exe\Deadside.exe|DeadsideDeadside.exe|Deadside|
||E:\SteamLibrary\steamapps\common\WAR DUST\WarDust.exe\WarDust.exe|WAR DUSTWarDust.exe|WAR DUST|
||E:\SteamLibrary\steamapps\common\Project CARS 3\pCARS3.exe\pCARS3.exe|Project CARS 3pCARS3.exe|Project CARS 3|
||D:\SteamLibrary\steamapps\common\Lossless Scaling\LosslessScaling.exe\LosslessScaling.exe|Lossless ScalingLosslessScaling.exe|Lossless Scaling|
||D:\SteamLibrary\steamapps\common\PGA TOUR 2K21\golf.exe\golf.exe|PGA TOUR 2K21golf.exe|PGA TOUR 2K21|
||D:\SteamLibrary\steamapps\common\Beyond The Wire\btw_launcher.exe\btw_launcher.exe|Beyond the Wirebtw_launcher.exe|Beyond The Wire|
||E:\SteamLibrary\steamapps\common\Transport Fever 2\TransportFever2.exe\TransportFever2.exe|Transport Fever 2TransportFever2.exe|Transport Fever 2|
||E:\SteamLibrary\steamapps\common\OVR Toolkit\OVRToolkit-Launcher.exe\OVRToolkit-Launcher.exe|OVR ToolkitOVRToolkit-Launcher.exe|OVR Toolkit|
||D:\SteamLibrary\steamapps\common\Virtual Home Theater Demo\VHT_demo_steamvr.exe\VHT_demo_steamvr.exe|Virtual Home Theater DemoVHT_demo_steamvr.exe|Virtual Home Theater Demo|
||F:\SteamLibrary\steamapps\common\HelixVision\HelixVision.exe\HelixVision.exe|HelixVisionHelixVision.exe|HelixVision|
||D:\SteamLibrary\steamapps\common\Ready or Not\ReadyOrNot.exe\ReadyOrNot.exe|Ready Or NotReadyOrNot.exe|Ready or Not|
||E:\SteamLibrary\steamapps\common\Teardown\teardown.exe\teardown.exe|Teardownteardown.exe|Teardown|
||D:\SteamLibrary\steamapps\common\Apex Legends\EasyAntiCheat_launcher.exe\EasyAntiCheat_launcher.exe|Apex LegendsEasyAntiCheat_launcher.exe|Apex Legends|
||D:\SteamLibrary\steamapps\common\Halo Infinite\HaloInfinite.exe\HaloInfinite.exe|Halo InfiniteHaloInfinite.exe|Halo Infinite|
||D:\SteamLibrary\steamapps\common\Hard Bullet\Hard Bullet.exe\Hard Bullet.exe|Hard BulletHard Bullet.exe|Hard Bullet|
||E:\SteamLibrary\steamapps\common\Propagation VR\PropagationVR.exe\PropagationVR.exe|Propagation VRPropagationVR.exe|Propagation VR|
||F:\SteamLibrary\steamapps\common\Dyson Sphere Program\DSPGAME.exe\DSPGAME.exe|Dyson Sphere ProgramDSPGAME.exe|Dyson Sphere Program|
||D:\SteamLibrary\steamapps\common\Hyper Dash\HyperDash.exe\HyperDash.exe|Hyper DashHyperDash.exe|Hyper Dash|
||D:\SteamLibrary\steamapps\common\Yu-Gi-Oh!  Master Duel\masterduel.exe\masterduel.exe|Yu-Gi-Oh!  Master Duelmasterduel.exe|Yu-Gi-Oh!  Master Duel|
||D:\SteamLibrary\steamapps\common\VAIL Alpha\VAIL.exe\VAIL.exe|VAIL AlphaVAIL.exe|VAIL Alpha|
||F:\SteamLibrary\steamapps\common\PGA TOUR 2K23\PGATOUR2K23.exe\PGATOUR2K23.exe|PGA TOUR 2K23PGATOUR2K23.exe|PGA TOUR 2K23|
||F:\SteamLibrary\steamapps\common\DeadPoly\DeadPoly.exe\DeadPoly.exe|DeadPolyDeadPoly.exe|DeadPoly|
||F:\SteamLibrary\steamapps\common\Ultimechs\Ultimechs.exe\Ultimechs.exe|UltimechsUltimechs.exe|Ultimechs|
||D:\SteamLibrary\steamapps\common\HITMAN 3\Launcher.exe\Launcher.exe|HITMAN 3Launcher.exe|HITMAN 3|
